Name,Latitude,Longitude,AveragePrice,Type_Cultural,Type_Historical,Type_Natural,Type_Religious
Palace Montaza,31.2885,30.0159,50,FALSE,TRUE,FALSE,FALSE
Park Ras Mohammed National,27.729,34.25,20,FALSE,FALSE,TRUE,FALSE
Pharaonic Village in Cairo,30.0105,31.2124,50,TRUE,FALSE,FALSE,FALSE
Pillar Pompey's in Alexandria,31.1821,29.8964,30,FALSE,TRUE,FALSE,FALSE
Royal Chair Queen Hetepheres,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Royal Chair Tutankhamun,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Ruins Ancient Library Alexandria,31.198,29.9092,30,FALSE,TRUE,FALSE,FALSE
Sabil Kuttab Abdelrahman Katkhuda,30.049,31.26,0,FALSE,TRUE,FALSE,FALSE
Shubra Palace,30.0748,31.2465,40,FALSE,TRUE,FALSE,FALSE
Siwa Salty Oasis,29.2032,25.5195,20,FALSE,FALSE,TRUE,FALSE
Sphinx of Giza,29.9753,31.1376,60,FALSE,TRUE,FALSE,FALSE
Statues Colossi Memnon Luxor,25.7207,32.6105,30,FALSE,TRUE,FALSE,FALSE
Statue Amenhotep III Queen Tiye,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue Anubis Jackal Form,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue Dwarf Seneb Family,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue God Serapis,31.2001,29.9056,40,FALSE,TRUE,FALSE,FALSE
Statue Khafre Diorite,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue King Senusret I,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue King Thutmose III,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue of Mentuhotep,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue Queen Cleopatra,31.2001,29.9056,40,FALSE,TRUE,FALSE,FALSE
Statue Ramesses II Mit Rahina,29.8537,31.2512,30,FALSE,TRUE,FALSE,FALSE
Statue Seti I,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Statue Sheikh El Balad Ka Aper,30.0478,31.2336,60,FALSE,TRUE,FALSE,FALSE
Temple Abydos,26.185,31.9189,40,FALSE,TRUE,FALSE,FALSE
Temple Edfu,24.9781,32.8734,50,FALSE,TRUE,FALSE,FALSE
Temple Karnak,25.7188,32.6573,60,FALSE,TRUE,FALSE,FALSE
Temple Luxor,25.6999,32.6396,50,FALSE,TRUE,FALSE,FALSE
Temple of Abu Simbel,22.3372,31.6258,70,FALSE,TRUE,FALSE,FALSE
The Great Pyramids of Giza,29.9792,31.1342,80,FALSE,TRUE,FALSE,FALSE
The Rosetta Stone,30.0085,31.3083,60,FALSE,TRUE,FALSE,FALSE
The Step Pyramid of Djoser,29.8712,31.2164,50,FALSE,TRUE,FALSE,FALSE
White Monastery,26.5167,31.6667,20,FALSE,FALSE,FALSE,TRUE
